 Panda Version: 2.0.3
Namespace(batch_size=128, cat_dims=None, cat_idx=None, config='config/house_sales.yml', data_parallel=False, dataset='House_Sales', direction='minimize', dropna_idx=[0], early_stopping_rounds=20, epochs=100, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='TabNet', n_trials=93, nominal_idx=[14], num_classes=1, num_features=21, num_idx=None, num_splits=5, objective='regression', one_hot_encode=True, optimize_hyperparameters=True, ordinal_encode=False, ordinal_idx=None, scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=256)
Start hyperparameter optimization
 Panda Version: 2.0.3
Loading dataset House_Sales...
Dataset loaded! 

X b4 encoding : [ 3.00000e+00  1.00000e+00  1.18000e+03  5.65000e+03  1.00000e+00
  0.00000e+00  0.00000e+00  3.00000e+00  7.00000e+00  1.18000e+03
  0.00000e+00  1.95500e+03  0.00000e+00  9.81780e+04  4.75112e+01
 -1.22257e+02  1.34000e+03  5.65000e+03  2.01400e+03  1.00000e+01
  1.30000e+01] 

(21613, 21)
Data Type of X: <class 'numpy.ndarray'>
Nominal Idx: [13]
Ordinal Idx: None
Cat Dims: None 
 

Normonal Idx: [13]
Cat Idx Part II: [13] 
ENDE 
 

X after Nominal Encoding: [ 3.00000e+00  1.00000e+00  1.18000e+03  5.65000e+03  1.00000e+00
  0.00000e+00  0.00000e+00  3.00000e+00  7.00000e+00  1.18000e+03
  0.00000e+00  1.95500e+03  0.00000e+00  9.81780e+04  4.75112e+01
 -1.22257e+02  1.34000e+03  5.65000e+03  2.01400e+03  1.00000e+01
  1.30000e+01] 
 

Scaling the data...
X after Scaling: [-3.98737149e-01 -1.44746357e+00 -9.79835021e-01 -2.28321332e-01
 -9.15427004e-01 -8.71726310e-02 -3.05759464e-01 -6.29186873e-01
 -5.58835749e-01 -7.34707638e-01 -6.58681040e-01 -5.44897771e-01
 -2.10128386e-01  9.81780000e+04 -3.52571748e-01 -3.06078958e-01
 -9.43355198e-01 -2.60715408e-01 -6.90654785e-01  1.09962055e+00
 -3.11319009e-01] 
 

One Hot Encoding...
X after One Hot Encoding: [ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  1.          0.          0.          0.         -0.39873715 -1.44746357
 -0.97983502 -0.22832133 -0.915427   -0.08717263 -0.30575946 -0.62918687
 -0.55883575 -0.73470764 -0.65868104 -0.54489777 -0.21012839 -0.35257175
 -0.30607896 -0.9433552  -0.26071541 -0.69065478  1.09962055 -0.31131901] 
 

args.num_features: 90
args.cat_idx: None
Cat Dims: []
New Shape: (21613, 90)
False 
 

Using an existing study with name 'TabNet_House_Sales' instead of creating a new one.
In get_device
In get_device
epoch 0  | loss: 425772974565.45184| eval_rmse: 638369.23018|  0:00:06s
epoch 11 | loss: 103703614774.9926| eval_rmse: 294224.68117|  0:01:16s
epoch 12 | loss: 87791557169.30371| eval_rmse: 253247.64445|  0:01:23s
epoch 13 | loss: 74661748189.86664| eval_rmse: 213504.62911|  0:01:29s
epoch 14 | loss: 61298744160.7111| eval_rmse: 314217.7834|  0:01:36s
epoch 15 | loss: 55455027730.96296| eval_rmse: 210549.29398|  0:01:42s
epoch 16 | loss: 49899437018.07407| eval_rmse: 429697.24539|  0:01:48s
epoch 17 | loss: 49913484963.08148| eval_rmse: 605105.10826|  0:01:54s
epoch 18 | loss: 40886593012.62222| eval_rmse: 364271.37851|  0:02:00s
epoch 19 | loss: 38548978945.89632| eval_rmse: 663379.06524|  0:02:07s
epoch 20 | loss: 37427641814.28146| eval_rmse: 219603.29829|  0:02:13s
epoch 21 | loss: 33503248550.87408| eval_rmse: 184837.19466|  0:02:19s
epoch 22 | loss: 31928812680.53334| eval_rmse: 232379.44256|  0:02:25s
epoch 23 | loss: 28872413828.74074| eval_rmse: 214534.08698|  0:02:31s
epoch 24 | loss: 33201968810.66667| eval_rmse: 973905.50074|  0:02:37s
epoch 25 | loss: 35870264357.92591| eval_rmse: 311669.898|  0:02:44s
epoch 26 | loss: 38049160123.73334| eval_rmse: 288665.7707|  0:02:50s
epoch 27 | loss: 34876391264.71112| eval_rmse: 181363.95632|  0:02:56s
epoch 28 | loss: 30133143434.42963| eval_rmse: 162413.48978|  0:03:03s
epoch 29 | loss: 27488095770.54815| eval_rmse: 135532.21561|  0:03:09s
epoch 30 | loss: 27702507209.00741| eval_rmse: 143042.44618|  0:03:15s
epoch 31 | loss: 25891925447.1111| eval_rmse: 269286.14152|  0:03:21s
epoch 32 | loss: 25904146511.64444| eval_rmse: 161010.08686|  0:03:28s
epoch 33 | loss: 23631731712.0| eval_rmse: 186240.40288|  0:03:34s
epoch 34 | loss: 24867365076.38518| eval_rmse: 259778.70535|  0:03:40s
epoch 35 | loss: 23354345157.2148| eval_rmse: 237047.36234|  0:03:46s
epoch 36 | loss: 21715612470.9926| eval_rmse: 228945.5265|  0:03:53s
epoch 37 | loss: 23177456196.26666| eval_rmse: 266740.23718|  0:03:59s
epoch 38 | loss: 23231993871.17037| eval_rmse: 216998.21215|  0:04:05s
epoch 39 | loss: 23231005206.75556| eval_rmse: 243133.0137|  0:04:12s
epoch 40 | loss: 21615616690.25185| eval_rmse: 392658.66985|  0:04:18s
epoch 41 | loss: 21646775785.24445| eval_rmse: 148289.60922|  0:04:24s
epoch 42 | loss: 21323952617.24444| eval_rmse: 458199.18356|  0:04:30s
epoch 43 | loss: 21660952750.45926| eval_rmse: 301055.46404|  0:04:36s
epoch 44 | loss: 22477709683.67407| eval_rmse: 815934.99822|  0:04:43s
epoch 45 | loss: 21470599755.85185| eval_rmse: 210346.4502|  0:04:49s
epoch 46 | loss: 19092513492.38519| eval_rmse: 268691.54239|  0:04:55s
epoch 47 | loss: 20721834093.98518| eval_rmse: 152581.30101|  0:05:01s
epoch 48 | loss: 19578836935.1111| eval_rmse: 296000.31179|  0:05:08s
epoch 49 | loss: 20692954415.4074| eval_rmse: 267432.28292|  0:05:14s

Early stopping occurred at epoch 49 with best_epoch = 29 and best_eval_rmse = 135532.21561
Saved Losses
{'MSE - mean': 18368981467.910465, 'MSE - std': 0.0, 'R2 - mean': 0.8569587482900521, 'R2 - std': 0.0} 
 

In get_device
epoch 0  | loss: 426551198302.8147| eval_rmse: 649296.6777|  0:00:06s
epoch 1  | loss: 415503572688.5926| eval_rmse: 596458.64197|  0:00:12s
epoch 2  | loss: 380435503513.5999| eval_rmse: 556338.60793|  0:00:18s
epoch 3  | loss: 334667054133.09644| eval_rmse: 508374.80703|  0:00:24s
epoch 4  | loss: 295377129259.6148| eval_rmse: 491519.81373|  0:00:31s
epoch 5  | loss: 262792836498.0148| eval_rmse: 389919.68156|  0:00:37s
epoch 6  | loss: 228754695600.35556| eval_rmse: 344730.24253|  0:00:43s
epoch 7  | loss: 195678999165.15555| eval_rmse: 447910.11242|  0:00:49s
epoch 8  | loss: 172038143453.86667| eval_rmse: 287728.27895|  0:00:56s
epoch 9  | loss: 144188327101.62955| eval_rmse: 363877.64982|  0:01:02s
epoch 10 | loss: 116322380094.57777| eval_rmse: 271413.9856|  0:01:08s
epoch 11 | loss: 94663189814.9926| eval_rmse: 275215.70201|  0:01:14s
epoch 12 | loss: 78045890013.86667| eval_rmse: 283734.08212|  0:01:20s
epoch 13 | loss: 62620116984.41483| eval_rmse: 209541.10299|  0:01:26s
epoch 14 | loss: 50627186248.05926| eval_rmse: 304020.73671|  0:01:32s
epoch 15 | loss: 44201648181.09632| eval_rmse: 407368.24274|  0:01:39s
epoch 16 | loss: 36310031617.89628| eval_rmse: 231732.8209|  0:01:45s
epoch 17 | loss: 29194244012.56296| eval_rmse: 290250.07109|  0:01:51s
epoch 18 | loss: 26390964982.51852| eval_rmse: 297363.67339|  0:01:57s
epoch 19 | loss: 28092280737.18518| eval_rmse: 348562.71247|  0:02:03s
epoch 20 | loss: 27376634094.93334| eval_rmse: 350462.12666|  0:02:09s
epoch 21 | loss: 27915253399.7037| eval_rmse: 350666.76686|  0:02:16s
epoch 22 | loss: 28601016244.14815| eval_rmse: 235819.99784|  0:02:22s
epoch 23 | loss: 26553342866.01482| eval_rmse: 188110.95465|  0:02:28s
epoch 24 | loss: 23562426189.74815| eval_rmse: 297608.32807|  0:02:34s
epoch 25 | loss: 23597549344.23704| eval_rmse: 193023.35042|  0:02:41s
epoch 26 | loss: 20711673666.37037| eval_rmse: 207546.24736|  0:02:47s
epoch 27 | loss: 22640317512.05926| eval_rmse: 167166.64077|  0:02:53s
epoch 28 | loss: 21661069702.63704| eval_rmse: 477402.21388|  0:02:59s
epoch 29 | loss: 21349052230.16296| eval_rmse: 208618.85244|  0:03:05s
epoch 30 | loss: 20187815496.05924| eval_rmse: 206593.99345|  0:03:12s
epoch 31 | loss: 19969193718.51852| eval_rmse: 277025.31631|  0:03:18s
epoch 32 | loss: 19478763868.91852| eval_rmse: 314520.83594|  0:03:24s
epoch 33 | loss: 18969235137.42222| eval_rmse: 241928.41689|  0:03:30s
epoch 34 | loss: 19866494300.91852| eval_rmse: 193379.86657|  0:03:37s
epoch 35 | loss: 18832522027.61482| eval_rmse: 398473.5994|  0:03:43s
epoch 36 | loss: 19422471232.47408| eval_rmse: 261080.56536|  0:03:49s
epoch 37 | loss: 18414627381.0963| eval_rmse: 277197.07016|  0:03:55s
epoch 38 | loss: 18382916281.83702| eval_rmse: 307638.06615|  0:04:01s
epoch 39 | loss: 18636727478.04445| eval_rmse: 169821.01294|  0:04:08s
epoch 40 | loss: 19538390053.92592| eval_rmse: 375163.95739|  0:04:14s
epoch 41 | loss: 16811306943.52593| eval_rmse: 320018.16553|  0:04:20s
epoch 42 | loss: 17663051059.19998| eval_rmse: 199221.21773|  0:04:26s
epoch 43 | loss: 16629774104.65185| eval_rmse: 157240.69806|  0:04:32s
epoch 44 | loss: 17720940168.53333| eval_rmse: 178382.81299|  0:04:38s
epoch 45 | loss: 17254218619.25926| eval_rmse: 175273.10429|  0:04:44s
epoch 46 | loss: 17893295555.31851| eval_rmse: 233884.81028|  0:04:51s
epoch 47 | loss: 16849522316.32592| eval_rmse: 700288.40088|  0:04:57s
epoch 48 | loss: 16644779823.40741| eval_rmse: 157323.66651|  0:05:03s
epoch 49 | loss: 17143510167.7037| eval_rmse: 151426.94357|  0:05:09s
epoch 50 | loss: 16281489305.6| eval_rmse: 171946.15173|  0:05:15s
epoch 51 | loss: 17309058377.95556| eval_rmse: 194394.56207|  0:05:22s
epoch 52 | loss: 17455735178.42964| eval_rmse: 183801.78957|  0:05:28s
epoch 53 | loss: 15515267591.58518| eval_rmse: 198233.09728|  0:05:34s
epoch 54 | loss: 16386413249.42222| eval_rmse: 235848.13417|  0:05:41s
epoch 55 | loss: 16488566294.75556| eval_rmse: 194336.71266|  0:05:47s
epoch 56 | loss: 15476968004.26667| eval_rmse: 183940.08435|  0:05:53s
epoch 57 | loss: 13987009289.48148| eval_rmse: 199353.94825|  0:05:59s
epoch 58 | loss: 14517214033.54074| eval_rmse: 166110.27766|  0:06:05s
epoch 59 | loss: 14793409012.62222| eval_rmse: 269309.55106|  0:06:11s
epoch 60 | loss: 15772957673.24444| eval_rmse: 258922.13841|  0:06:17s
epoch 61 | loss: 14825437642.90371| eval_rmse: 189465.78029|  0:06:24s
epoch 62 | loss: 13266130420.62222| eval_rmse: 205257.6715|  0:06:30s
epoch 63 | loss: 14397920794.54815| eval_rmse: 214518.17744|  0:06:36s
epoch 64 | loss: 12425707019.37778| eval_rmse: 159886.20152|  0:06:42s
epoch 65 | loss: 13020168025.12592| eval_rmse: 214405.62279|  0:06:48s
epoch 66 | loss: 13095677030.4| eval_rmse: 174513.6852|  0:06:54s
epoch 67 | loss: 14266225667.7926| eval_rmse: 178832.0189|  0:07:00s
epoch 68 | loss: 13174829272.17778| eval_rmse: 566198.35531|  0:07:07s
epoch 69 | loss: 13101227565.51111| eval_rmse: 199317.74329|  0:07:13s

Early stopping occurred at epoch 69 with best_epoch = 49 and best_eval_rmse = 151426.94357
Saved Losses
{'MSE - mean': 20649550353.801765, 'MSE - std': 2280568885.8913, 'R2 - mean': 0.8466264604376972, 'R2 - std': 0.010332287852354904} 
 

In get_device
epoch 0  | loss: 419801578427.7332| eval_rmse: 664669.03876|  0:00:06s
epoch 1  | loss: 407354318180.5038| eval_rmse: 634105.32661|  0:00:12s
epoch 2  | loss: 378798920074.4296| eval_rmse: 561014.41993|  0:00:18s
epoch 3  | loss: 338767868844.56305| eval_rmse: 517265.05454|  0:00:24s
epoch 4  | loss: 298322161997.74805| eval_rmse: 447142.25677|  0:00:30s
epoch 5  | loss: 258545025266.7259| eval_rmse: 422796.54226|  0:00:36s
epoch 6  | loss: 219740136334.22223| eval_rmse: 390975.36301|  0:00:43s
epoch 7  | loss: 187859035629.03705| eval_rmse: 466280.15896|  0:00:49s
epoch 8  | loss: 159802218116.74078| eval_rmse: 377557.35621|  0:00:55s
epoch 9  | loss: 133961838258.25185| eval_rmse: 305030.43248|  0:01:02s
epoch 10 | loss: 110966387507.20003| eval_rmse: 292218.77844|  0:01:08s
epoch 11 | loss: 90652934690.13335| eval_rmse: 271413.16193|  0:01:14s
epoch 12 | loss: 77736656258.84445| eval_rmse: 283609.15242|  0:01:20s
epoch 13 | loss: 65476384510.10371| eval_rmse: 361152.05039|  0:01:26s
epoch 14 | loss: 57568402568.53333| eval_rmse: 237369.31066|  0:01:32s
epoch 15 | loss: 51104393367.7037| eval_rmse: 303167.28129|  0:01:39s
epoch 16 | loss: 42858612971.14076| eval_rmse: 470260.30141|  0:01:45s
epoch 17 | loss: 41870475779.79258| eval_rmse: 261742.52478|  0:01:51s
epoch 18 | loss: 38225948641.65926| eval_rmse: 272919.37346|  0:01:57s
epoch 19 | loss: 35474640797.3926| eval_rmse: 182869.97346|  0:02:03s
epoch 20 | loss: 31442360437.57037| eval_rmse: 306992.5522|  0:02:09s
epoch 21 | loss: 30725466612.62222| eval_rmse: 349838.75299|  0:02:16s
epoch 22 | loss: 28075289964.08889| eval_rmse: 165769.64856|  0:02:22s
epoch 23 | loss: 26284873234.96297| eval_rmse: 244106.26468|  0:02:28s
epoch 24 | loss: 24097497042.48889| eval_rmse: 157618.72123|  0:02:34s
epoch 25 | loss: 23152405094.4| eval_rmse: 199377.07955|  0:02:41s
epoch 26 | loss: 25401007088.82964| eval_rmse: 178326.49774|  0:02:47s
epoch 27 | loss: 21263038433.65927| eval_rmse: 196477.64738|  0:02:54s
epoch 28 | loss: 21701236652.56296| eval_rmse: 903148.25959|  0:03:01s
epoch 29 | loss: 21248390902.51851| eval_rmse: 190857.79503|  0:03:07s
epoch 30 | loss: 20291843428.50371| eval_rmse: 404124.10423|  0:03:13s
epoch 31 | loss: 20144493287.34814| eval_rmse: 215328.49501|  0:03:19s
epoch 32 | loss: 20108622916.26666| eval_rmse: 262628.79666|  0:03:25s
epoch 33 | loss: 22033112079.17037| eval_rmse: 376137.92222|  0:03:31s
epoch 34 | loss: 23308826870.51852| eval_rmse: 156724.03428|  0:03:38s
epoch 35 | loss: 20247397118.10371| eval_rmse: 192331.92473|  0:03:44s
epoch 36 | loss: 19684793905.30371| eval_rmse: 143949.58825|  0:03:50s
epoch 37 | loss: 20422349482.66667| eval_rmse: 212355.30909|  0:03:56s
epoch 38 | loss: 20017627446.9926| eval_rmse: 159965.6931|  0:04:02s
epoch 39 | loss: 20305428995.79258| eval_rmse: 193913.4447|  0:04:08s
epoch 40 | loss: 19248058140.44444| eval_rmse: 172235.95597|  0:04:15s
epoch 41 | loss: 21464739126.99259| eval_rmse: 346561.6659|  0:04:21s
epoch 42 | loss: 19598147538.48888| eval_rmse: 288338.07104|  0:04:28s
epoch 43 | loss: 21063268810.9037| eval_rmse: 398274.02417|  0:04:34s
epoch 44 | loss: 18483548706.13333| eval_rmse: 160612.23421|  0:04:40s
epoch 45 | loss: 19613859688.2963| eval_rmse: 190770.20486|  0:04:47s
epoch 46 | loss: 18322552191.05184| eval_rmse: 194291.20758|  0:04:53s
epoch 47 | loss: 17766614607.64444| eval_rmse: 189230.48275|  0:04:59s
epoch 48 | loss: 18239944491.61482| eval_rmse: 236150.43777|  0:05:05s
epoch 49 | loss: 18590850577.06666| eval_rmse: 195755.2706|  0:05:11s
epoch 50 | loss: 19759349710.6963| eval_rmse: 165409.0211|  0:05:17s
epoch 51 | loss: 16405524555.85185| eval_rmse: 177500.18973|  0:05:24s
epoch 52 | loss: 17206468744.53333| eval_rmse: 245761.36887|  0:05:30s
epoch 53 | loss: 17241508685.74814| eval_rmse: 224614.36818|  0:05:36s
epoch 54 | loss: 15768207195.02222| eval_rmse: 151580.54722|  0:05:42s
epoch 55 | loss: 16296707667.43704| eval_rmse: 232781.20222|  0:05:48s
epoch 56 | loss: 16341188960.71111| eval_rmse: 184176.96491|  0:05:54s

Early stopping occurred at epoch 56 with best_epoch = 36 and best_eval_rmse = 143949.58825
Saved Losses
{'MSE - mean': 20673528222.025623, 'MSE - std': 1862385434.1120632, 'R2 - mean': 0.8517704565536647, 'R2 - std': 0.01113966667326533} 
 

In get_device
epoch 0  | loss: 429700134411.37787| eval_rmse: 637447.87246|  0:00:06s
epoch 1  | loss: 416831378287.8815| eval_rmse: 587405.67422|  0:00:12s
epoch 2  | loss: 382882220775.3479| eval_rmse: 554304.34762|  0:00:18s
epoch 3  | loss: 335308502418.01483| eval_rmse: 375113.48431|  0:00:24s
epoch 4  | loss: 285605419417.59985| eval_rmse: 316457.70823|  0:00:30s
epoch 5  | loss: 237803343598.93332| eval_rmse: 380124.65421|  0:00:37s
epoch 6  | loss: 193076026724.50375| eval_rmse: 327008.78899|  0:00:43s
epoch 7  | loss: 157989333158.87418| eval_rmse: 332102.16487|  0:00:49s
epoch 8  | loss: 133203359880.53323| eval_rmse: 261228.75484|  0:00:55s
epoch 9  | loss: 107390954670.45926| eval_rmse: 259674.45958|  0:01:02s
epoch 10 | loss: 90802001995.85188| eval_rmse: 211240.22762|  0:01:09s
epoch 11 | loss: 84212828508.91856| eval_rmse: 227895.10008|  0:01:15s
epoch 12 | loss: 82006637332.85925| eval_rmse: 300473.67643|  0:01:21s
epoch 13 | loss: 68060237050.31111| eval_rmse: 344712.54227|  0:01:28s
epoch 14 | loss: 57450184135.11111| eval_rmse: 265127.096|  0:01:34s
epoch 15 | loss: 50327209172.38519| eval_rmse: 234541.7078|  0:01:40s
epoch 16 | loss: 45826053749.57037| eval_rmse: 222199.77016|  0:01:46s
epoch 17 | loss: 39176421713.54072| eval_rmse: 285812.97035|  0:01:52s
epoch 18 | loss: 32989852656.82963| eval_rmse: 194526.53725|  0:01:58s
epoch 19 | loss: 29044248678.4| eval_rmse: 133066.51282|  0:02:05s
epoch 20 | loss: 27670652992.47408| eval_rmse: 140976.62938|  0:02:11s
epoch 21 | loss: 25746239537.3037| eval_rmse: 211332.53165|  0:02:17s
epoch 22 | loss: 24300257700.97778| eval_rmse: 172636.06586|  0:02:23s
epoch 23 | loss: 23416581745.77778| eval_rmse: 207831.18519|  0:02:30s
epoch 24 | loss: 22630874089.24444| eval_rmse: 173638.47736|  0:02:36s
epoch 25 | loss: 22584829106.25184| eval_rmse: 168672.01659|  0:02:42s
epoch 26 | loss: 22468925254.16298| eval_rmse: 280774.6159|  0:02:49s
epoch 27 | loss: 21853575262.81483| eval_rmse: 165906.24879|  0:02:55s
epoch 28 | loss: 22711316392.77037| eval_rmse: 141685.05635|  0:03:01s
epoch 29 | loss: 19748449655.46667| eval_rmse: 158170.73978|  0:03:07s
epoch 30 | loss: 21761038480.11851| eval_rmse: 143168.11386|  0:03:14s
epoch 31 | loss: 20209092001.18518| eval_rmse: 172959.74198|  0:03:20s
epoch 32 | loss: 20150654903.94075| eval_rmse: 221674.43658|  0:03:27s
epoch 33 | loss: 20261061616.82963| eval_rmse: 194210.57462|  0:03:34s
epoch 34 | loss: 20949058214.87407| eval_rmse: 147880.01497|  0:03:41s
epoch 35 | loss: 20501157508.74075| eval_rmse: 229341.89766|  0:03:47s
epoch 36 | loss: 19818826850.6074| eval_rmse: 234675.79685|  0:03:53s
epoch 37 | loss: 19374782077.15555| eval_rmse: 208106.78306|  0:04:00s
epoch 38 | loss: 19307773129.00742| eval_rmse: 479429.73021|  0:04:06s
epoch 39 | loss: 18612316914.72593| eval_rmse: 155554.365|  0:04:12s

Early stopping occurred at epoch 39 with best_epoch = 19 and best_eval_rmse = 133066.51282
Saved Losses
{'MSE - mean': 19931820374.83726, 'MSE - std': 2061977502.4565537, 'R2 - mean': 0.8522921931646523, 'R2 - std': 0.009689466314886921} 
 

In get_device
epoch 0  | loss: 424157934508.563| eval_rmse: 651957.52854|  0:00:07s
epoch 1  | loss: 409636614599.11115| eval_rmse: 615628.46742|  0:00:13s
epoch 2  | loss: 383016151722.6666| eval_rmse: 510660.99109|  0:00:19s
epoch 3  | loss: 339980043817.7185| eval_rmse: 452918.72039|  0:00:25s
epoch 4  | loss: 294714203856.59247| eval_rmse: 517641.16612|  0:00:32s
epoch 5  | loss: 254779614033.54068| eval_rmse: 406907.15202|  0:00:38s
epoch 6  | loss: 221041152819.19995| eval_rmse: 324503.15836|  0:00:44s
epoch 7  | loss: 195014309205.33337| eval_rmse: 412640.3167|  0:00:50s
epoch 8  | loss: 170141080507.73328| eval_rmse: 323562.21944|  0:00:56s
epoch 9  | loss: 151899815571.9112| eval_rmse: 389818.03505|  0:01:03s
epoch 10 | loss: 127802538211.55556| eval_rmse: 324517.2954|  0:01:09s
epoch 11 | loss: 115007329515.14075| eval_rmse: 263879.13594|  0:01:15s
epoch 12 | loss: 93854455003.97037| eval_rmse: 386344.19542|  0:01:21s
epoch 13 | loss: 77087754513.06668| eval_rmse: 333480.31226|  0:01:27s
epoch 14 | loss: 62357799078.87408| eval_rmse: 262475.11703|  0:01:34s
epoch 15 | loss: 49990062360.65185| eval_rmse: 321129.25852|  0:01:40s
epoch 16 | loss: 41594310068.14816| eval_rmse: 492869.05648|  0:01:46s
epoch 17 | loss: 36286521215.05184| eval_rmse: 204572.00064|  0:01:52s
epoch 18 | loss: 34169363425.65926| eval_rmse: 219888.52069|  0:01:59s
epoch 19 | loss: 30190046723.79259| eval_rmse: 154500.0584|  0:02:05s
epoch 20 | loss: 26551035448.88889| eval_rmse: 162185.22536|  0:02:11s
epoch 21 | loss: 24725283529.00741| eval_rmse: 182053.94979|  0:02:17s
epoch 22 | loss: 23980716176.11852| eval_rmse: 165422.224|  0:02:23s
epoch 23 | loss: 25360969705.24444| eval_rmse: 151679.09864|  0:02:30s
epoch 24 | loss: 23394652235.85185| eval_rmse: 315823.4408|  0:02:36s
epoch 25 | loss: 21504499730.96296| eval_rmse: 188311.95591|  0:02:42s
epoch 26 | loss: 21806238958.93333| eval_rmse: 133256.04064|  0:02:48s
epoch 27 | loss: 22193321107.91111| eval_rmse: 181130.95132|  0:02:55s
epoch 28 | loss: 20309211211.85185| eval_rmse: 302375.89881|  0:03:01s
epoch 29 | loss: 20572912298.66667| eval_rmse: 127680.52507|  0:03:07s
epoch 30 | loss: 19413030638.93334| eval_rmse: 559815.24068|  0:03:13s
epoch 31 | loss: 18836653560.41482| eval_rmse: 205620.72686|  0:03:20s
epoch 32 | loss: 19574891485.86666| eval_rmse: 311313.41111|  0:03:26s
epoch 33 | loss: 18288160115.67408| eval_rmse: 200753.48572|  0:03:33s
epoch 34 | loss: 18885248804.02962| eval_rmse: 234121.19682|  0:03:39s
epoch 35 | loss: 16831725685.57037| eval_rmse: 204754.80056|  0:03:45s
epoch 36 | loss: 18064357869.03703| eval_rmse: 136390.09018|  0:03:51s
epoch 37 | loss: 18118310384.82965| eval_rmse: 146839.89958|  0:03:57s
epoch 38 | loss: 16714844565.80741| eval_rmse: 194606.30843|  0:04:03s
epoch 39 | loss: 16053603267.31852| eval_rmse: 398799.30144|  0:04:10s
epoch 40 | loss: 16437544656.59259| eval_rmse: 196560.58008|  0:04:16s
epoch 41 | loss: 16645827219.91111| eval_rmse: 139999.65019|  0:04:22s
epoch 42 | loss: 17107962106.31112| eval_rmse: 167334.4813|  0:04:28s
epoch 43 | loss: 16501704434.72592| eval_rmse: 170785.79979|  0:04:34s
epoch 44 | loss: 17369065638.87408| eval_rmse: 226927.46338|  0:04:40s
epoch 45 | loss: 16813671643.97037| eval_rmse: 130862.67418|  0:04:47s
epoch 46 | loss: 17536543713.65926| eval_rmse: 158854.51372|  0:04:53s
epoch 47 | loss: 17358102436.97778| eval_rmse: 235724.98034|  0:04:59s
epoch 48 | loss: 16436002137.12592| eval_rmse: 129640.77553|  0:05:05s
epoch 49 | loss: 16474196256.23704| eval_rmse: 219678.72282|  0:05:11s

Early stopping occurred at epoch 49 with best_epoch = 29 and best_eval_rmse = 127680.52507
Saved Losses
{'MSE - mean': 19205919596.52579, 'MSE - std': 2347153326.1213202, 'R2 - mean': 0.8574844935802988, 'R2 - std': 0.013525847123161978} 
 

Saving model.....
Results After CV: {'MSE - mean': 19205919596.52579, 'MSE - std': 2347153326.1213202, 'R2 - mean': 0.8574844935802988, 'R2 - std': 0.013525847123161978}
Train time: 337.48612913140005
Inference time: 0.5822076429998561
Finished cross validation
Hyperparam was saved!!! Hurrah!!!
Trial 8 finished with value: 19205919596.52579 and parameters: {'n_d': 47, 'n_steps': 8, 'gamma': 1.9217788085516176, 'cat_emb_dim': 2, 'n_independent': 1, 'n_shared': 3, 'momentum': 0.011142396473103677, 'mask_type': 'entmax'}. Best is trial 1 with value: 15097435312.279827.
In get_device
In get_device
epoch 0  | loss: 427913262603.37787| eval_rmse: 642652.95794|  0:00:05s
epoch 1  | loss: 422684824674.60754| eval_rmse: 637197.64371|  0:00:10s
epoch 2  | loss: 413424435442.7259| eval_rmse: 620995.89872|  0:00:15s
epoch 3  | loss: 403048117164.56287| eval_rmse: 619418.30739|  0:00:20s
epoch 4  | loss: 392478940516.50366| eval_rmse: 603871.91944|  0:00:25s
epoch 5  | loss: 381351476277.0961| eval_rmse: 597692.71839|  0:00:30s
epoch 6  | loss: 368647083713.42224| eval_rmse: 558952.60974|  0:00:35s
epoch 7  | loss: 354020683017.4815| eval_rmse: 557002.18311|  0:00:40s
epoch 8  | loss: 339026649998.22217| eval_rmse: 558011.62612|  0:00:44s
epoch 9  | loss: 324441329330.25183| eval_rmse: 551872.64692|  0:00:50s
epoch 10 | loss: 310253706353.77765| eval_rmse: 499710.8158|  0:00:55s
epoch 11 | loss: 294377682928.8298| eval_rmse: 490000.98266|  0:01:00s
epoch 12 | loss: 279135278299.9703| eval_rmse: 470719.02123|  0:01:05s
epoch 13 | loss: 262757561139.2| eval_rmse: 442414.82886|  0:01:10s
epoch 14 | loss: 245032214467.3185| eval_rmse: 427861.44873|  0:01:14s
epoch 15 | loss: 226648558978.84445| eval_rmse: 445504.93099|  0:01:19s
epoch 16 | loss: 209549522564.74075| eval_rmse: 392011.12092|  0:01:24s
epoch 17 | loss: 192145226987.14075| eval_rmse: 453332.25242|  0:01:29s
epoch 18 | loss: 176914265854.10367| eval_rmse: 360119.22995|  0:01:34s
epoch 19 | loss: 160645778758.16293| eval_rmse: 247866.50709|  0:01:39s
epoch 20 | loss: 143972738996.14816| eval_rmse: 367289.54125|  0:01:44s
epoch 21 | loss: 131478207177.0074| eval_rmse: 173472.69071|  0:01:48s
epoch 22 | loss: 117678753807.17036| eval_rmse: 270239.56634|  0:01:53s
epoch 23 | loss: 103420651353.12595| eval_rmse: 296142.36638|  0:01:58s
